Time,WeeklyCount
0,29
7,7
14,17
21,23
28,30
35,32
42,32
49,34
56,35
63,40
70,41
77,43
84,36
91,31
98,37
105,37
112,38
119,46
126,49
133,49
140,54
147,51
154,47
161,46
168,41
175,52
182,52
189,44
196,41
203,34
210,29
217,32
224,32
231,35
238,40
245,47
252,45
259,45
266,49
273,38
280,33
287,34
294,28
301,31
308,26
315,23
322,27
329,21
336,22
343,21
350,23
357,25
364,21
371,21
378,20
385,17
392,27
399,28
406,27
413,27
420,28
427,24
434,31
441,36
448,40
455,32
462,28
469,29
476,35
483,32
490,37
497,34
504,36
511,32
518,34
525,28
532,33
539,36
546,37
553,32
560,34
567,31
574,33
581,34
588,34
595,31
602,34
609,29
616,28
623,26
630,19
637,27
644,25
651,27
658,28
665,30
672,36
679,31
686,34
693,32
700,33
707,25
714,26
721,30
728,33
735,30
742,31
749,43
756,40
763,38
770,34
777,23
784,32
791,30
798,32
805,26
812,20
819,30
826,24
833,24
840,35
847,29
854,30
861,22
868,20
875,30
882,33
889,29
896,36
903,31
910,29
917,29
924,32
931,30
938,31
945,31
952,22
959,25
966,28
973,35
980,32
987,26
994,26
1001,26
1008,32
1015,33
1022,32
1029,28
1036,27
1043,28
1050,31
1057,38
1064,38
1071,40
1078,41
1085,36
1092,33
1099,29
1106,31
1113,26
1120,26
1127,27
1134,29
1141,30
1148,33
1155,30
1162,25
1169,20
1176,23
1183,26
1190,28
1197,28
1204,25
1211,25
1218,26
1225,26
1232,27
1239,34
1246,36
1253,39
1260,33
1267,32
1274,25
1281,27
1288,30
1295,29
1302,41
1309,38
1316,38
1323,42
1330,36
1337,35
1344,31
1351,34
1358,36
1365,39
1372,39
1379,40
1386,41
1393,44
1400,39
1407,40
1414,31
1421,28
1428,33
1435,34
1442,31
1449,33
1456,27
1463,30
1470,30
1477,32
1484,35
1491,41
1498,38
1505,34
1512,31
1519,39
1526,38
1533,40
1540,43
1547,39
1554,43
1561,44
1568,41
1575,39
1582,34
1589,27
1596,20
1603,32
1610,33
1617,34
1624,37
1631,40
1638,47
1645,38
1652,41
1659,43
1666,45
1673,44
1680,43
1687,42
1694,41
1701,38
1708,40
1715,34
1722,32
1729,31
1736,26
1743,23
1750,31
1757,35
1764,29
1771,27
1778,23
1785,18
1792,19
1799,24
1806,24
1813,20
1820,30
1827,28
1834,32
1841,24
1848,28
1855,27
1862,22
1869,20
1876,19
1883,30
1890,34
1897,35
1904,40
1911,36
1918,31
1925,32
1932,33
1939,31
1946,36
1953,33
1960,32
1967,34
1974,28
1981,30
1988,40
1995,36
2002,40
2009,32
2016,34
2023,30
2030,33
2037,36
2044,38
2051,31
2058,29
2065,21
2072,22
2079,27
2086,30
2093,40
2100,45
2107,54
2114,52
2121,50
2128,47
2135,40
2142,35
2149,32
2156,31
2163,34
2170,30
2177,24
2184,28
2191,29
2198,33
2205,32
2212,27
2219,29
2226,32
2233,34
2240,36
2247,31
2254,27
2261,27
2268,28
2275,25
2282,36
2289,34
2296,38
2303,37
2310,38
2317,37
2324,33
2331,34
2338,44
2345,39
2352,41
2359,38
2366,35
2373,31
2380,29
2387,31
2394,30
2401,37
2408,36
2415,35
2422,35
2429,34
2436,34
2443,27
2450,22
2457,24
2464,23
2471,26
2478,26
2485,33
2492,29
2499,35
2506,38
2513,33
2520,38
2527,39
2534,41
2541,50
2548,32
2555,37
2562,36
2569,28
2576,27
2583,31
2590,29
2597,25
2604,22
2611,22
2618,23
2625,25
2632,34
2639,30
2646,27
2653,23
2660,23
2667,30
2674,26
2681,29
2688,24
2695,24
2702,21
2709,21
2716,19
2723,26
2730,23
2737,28
2744,27
2751,30
2758,36
2765,36
2772,37
2779,33
2786,36
2793,28
2800,28
2807,24
2814,26
2821,34
2828,31
2835,30
2842,28
2849,26
2856,25
2863,29
2870,32
2877,34
2884,38
2891,35
2898,29
2905,28
2912,32
2919,32
2926,34
2933,33
2940,37
2947,42
2954,41
2961,34
2968,30
2975,33
2982,25
2989,27
2996,30
3003,33
3010,38
3017,44
3024,47
3031,46
3038,38
3045,39
3052,38
3059,39
3066,37
3073,39
3080,38
3087,34
3094,28
3101,26
3108,25
3115,25
3122,25
3129,25
3136,27
3143,32
3150,31
3157,41
3164,36
3171,33
3178,26
3185,25
3192,26
3199,22
3206,22
3213,24
3220,25
3227,24
3234,27
3241,18
3248,20
3255,19
3262,23
3269,32
3276,34
3283,39
3290,42
3297,38
3304,37
3311,40
3318,45
3325,36
3332,34
3339,38
3346,31
3353,32
3360,32
3367,29
3374,37
3381,34
3388,40
3395,42
3402,51
3409,39
3416,36
3423,33
3430,25
3437,28
3444,32
3451,39
3458,37
3465,35
3472,34
3479,37
3486,51
3493,47
3500,49
3507,42
3514,32
3521,32
3528,27
3535,29
3542,35
3549,26
3556,13
3563,21
3570,23
3577,27
3584,34
3591,30
3598,32
3605,33
3612,31
3619,28
3626,31
3633,32
3640,29
3647,26
3654,29
3661,36
3668,35
3675,39
3682,46
3689,41
3696,40
3703,45
3710,44
3717,40
3724,39
3731,35
3738,36
3745,32
3752,35
3759,38
3766,40
3773,41
3780,35
3787,37
3794,36
3801,35
3808,36
3815,35
3822,36
3829,42
3836,46
3843,45
3850,47
3857,43
3864,37
3871,32
3878,33
3885,30
3892,30
3899,30
3906,32
3913,37
3920,41
3927,43
3934,36
3941,35
3948,41
3955,36
3962,39
3969,30
3976,29
3983,32
3990,33
3997,34
4004,31
4011,33
4018,36
4025,37
4032,35
4039,36
4046,29
4053,23
4060,24
4067,29
4074,25
4081,30
4088,35
4095,38
4102,41
4109,35
4116,33
4123,37
4130,30
4137,32
4144,32
4151,38
4158,32
4165,24
4172,32
4179,26
4186,20
4193,19
4200,22
4207,34
4214,42
4221,39
4228,32
4235,34
4242,26
4249,24
4256,23
4263,22
4270,23
4277,24
4284,24
4291,30
4298,32
4305,31
4312,28
4319,24
4326,30
4333,27
4340,28
4347,33
4354,29
4361,36
4368,33
4375,34
4382,29
4389,28
4396,32
4403,35
4410,38
4417,39
4424,37
4431,29
4438,25
4445,26
4452,21
4459,22
4466,22
4473,22
4480,27
4487,28
4494,29
4501,35
4508,30
4515,29
4522,35
4529,34
4536,45
4543,42
4550,45
4557,41
4564,42
4571,37
4578,40
4585,36
4592,33
4599,29
4606,27
4613,34
4620,40
4627,39
4634,28
4641,29
4648,31
4655,27
4662,22
4669,25
4676,21
4683,23
4690,21
4697,28
4704,27
4711,25
4718,24
4725,23
4732,24
4739,25
4746,24
4753,22
4760,31
4767,37
4774,36
4781,39
4788,38
4795,36
4802,32
4809,35
4816,32
4823,32
4830,28
4837,25
4844,19
4851,22
4858,21
4865,20
4872,31
4879,36
4886,30
4893,24
4900,24
4907,23
4914,22
4921,28
4928,29
4935,30
4942,33
4949,36
4956,33
4963,34
4970,35
4977,31
4984,27
4991,25
4998,23
5005,26
5012,21
5019,17
5026,22
5033,20
5040,18
5047,21
5054,23
5061,23
5068,24
5075,24
5082,23
5089,17
5096,21
5103,28
5110,29
5117,26
5124,21
5131,21
5138,24
5145,25
5152,20
5159,20
5166,21
5173,20
5180,16
5187,29
5194,29
5201,26
5208,24
5215,21
5222,21
5229,22
5236,28
5243,35
5250,33
5257,31
5264,31
5271,29
5278,27
5285,32
5292,35
5299,37
5306,32
5313,35
5320,30
5327,24
5334,30
5341,32
5348,27
5355,23
5362,23
5369,26
5376,32
5383,34
5390,30
5397,29
5404,22
5411,28
5418,24
5425,20
5432,18
5439,21
5446,26
5453,28
5460,28
5467,32
5474,34
